--- FOUND IN SHEET D ROW 16 COL 14 ---
A [=CONCATENATE(C4,D4,E4,F4)]: '=CONCATENATE(C16,D16,E16,F16)'
AV [=IF(Z4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="BUFF",$G4=2,RIGHT(Z4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(Z4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="SF",$G4=2,RIGHT(Z4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(Z4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,Z4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,Z4),"")))))))))]: '=IF(Z16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="BUFF",$G16=2,RIGHT(Z16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(Z16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="SF",$G16=2,RIGHT(Z16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(Z16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,Z16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,Z16),"")))))))))'
AW [=IF(AA4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="BUFF",$G4=2,RIGHT(AA4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(AA4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="SF",$G4=2,RIGHT(AA4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(AA4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,AA4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,AA4),"")))))))))]: '=IF(AA16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="BUFF",$G16=2,RIGHT(AA16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(AA16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="SF",$G16=2,RIGHT(AA16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(AA16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,AA16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,AA16),"")))))))))'
AX [=IF(AB4="","",IF($D4="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="BUFF",$G4=2,RIGHT(AB4,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(AB4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="SF",$G4=2,RIGHT(AB4,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(AB4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,AB4),IF($D4="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,AB4),"")))))))))]: '=IF(AB16="","",IF($D16="SEW",AVERAGEIFS(DB!$F$3:$F$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="BUFF",$G16=2,RIGHT(AB16,2)="-2"),AVERAGEIFS(DB!$N$3:$N$10019,DB!$B$3:$B$10019,LEFT(AB16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$J$3:$J$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$R$3:$R$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="SF",$G16=2,RIGHT(AB16,2)="-2"),AVERAGEIFS(DB!$Z$3:$Z$10019,DB!$B$3:$B$10019,LEFT(AB16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$V$3:$V$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AH$3:$AH$10019,DB!$B$3:$B$10019,AB16),IF($D16="ASSY",AVERAGEIFS(DB!$AD$3:$AD$10019,DB!$B$3:$B$10019,AB16),"")))))))))'
AY [=IFERROR(AVERAGE(AJ4:AX4),"")]: '=IFERROR(AVERAGE(AJ16:AX16),"")'
AZ [=IF(N4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="BUFF",$G4=2,RIGHT(N4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(N4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="SF",$G4=2,RIGHT(N4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(N4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,N4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,N4),""))))))))*BP4)]: '=IF(N16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="BUFF",$G16=2,RIGHT(N16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(N16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="SF",$G16=2,RIGHT(N16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(N16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,N16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,N16),""))))))))*BP16)'
BA [=IF(O4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="BUFF",$G4=2,RIGHT(O4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(O4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="SF",$G4=2,RIGHT(O4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(O4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,O4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,O4),""))))))))*BQ4)]: '=IF(O16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="BUFF",$G16=2,RIGHT(O16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(O16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="SF",$G16=2,RIGHT(O16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(O16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,O16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,O16),""))))))))*BQ16)'
BB [=IF(P4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="BUFF",$G4=2,RIGHT(P4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(P4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="SF",$G4=2,RIGHT(P4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(P4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,P4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,P4),""))))))))*BR4)]: '=IF(P16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="BUFF",$G16=2,RIGHT(P16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(P16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="SF",$G16=2,RIGHT(P16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(P16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,P16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,P16),""))))))))*BR16)'
BC [=IF(Q4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="BUFF",$G4=2,RIGHT(Q4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(Q4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="SF",$G4=2,RIGHT(Q4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(Q4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,Q4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,Q4),""))))))))*BS4)]: '=IF(Q16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="BUFF",$G16=2,RIGHT(Q16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(Q16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="SF",$G16=2,RIGHT(Q16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(Q16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,Q16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,Q16),""))))))))*BS16)'
BD [=IF(R4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="BUFF",$G4=2,RIGHT(R4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(R4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="SF",$G4=2,RIGHT(R4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(R4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,R4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,R4),""))))))))*BT4)]: '=IF(R16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="BUFF",$G16=2,RIGHT(R16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(R16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="SF",$G16=2,RIGHT(R16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(R16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,R16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,R16),""))))))))*BT16)'
BE [=IF(S4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="BUFF",$G4=2,RIGHT(S4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(S4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="SF",$G4=2,RIGHT(S4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(S4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,S4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,S4),""))))))))*BU4)]: '=IF(S16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="BUFF",$G16=2,RIGHT(S16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(S16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="SF",$G16=2,RIGHT(S16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(S16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,S16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,S16),""))))))))*BU16)'
BF [=IF(T4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="BUFF",$G4=2,RIGHT(T4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(T4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="SF",$G4=2,RIGHT(T4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(T4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,T4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,T4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,T4),""))))))))*BV4)]: '=IF(T16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="BUFF",$G16=2,RIGHT(T16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(T16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="SF",$G16=2,RIGHT(T16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(T16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,T16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,T16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,T16),""))))))))*BV16)'
BG [=IF(U4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="BUFF",$G4=2,RIGHT(U4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(U4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="SF",$G4=2,RIGHT(U4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(U4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,U4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,U4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,U4),""))))))))*BW4)]: '=IF(U16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="BUFF",$G16=2,RIGHT(U16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(U16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="SF",$G16=2,RIGHT(U16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(U16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,U16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,U16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,U16),""))))))))*BW16)'
BH [=IF(V4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="BUFF",$G4=2,RIGHT(V4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(V4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="SF",$G4=2,RIGHT(V4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(V4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,V4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,V4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,V4),""))))))))*BX4)]: '=IF(V16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="BUFF",$G16=2,RIGHT(V16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(V16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="SF",$G16=2,RIGHT(V16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(V16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,V16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,V16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,V16),""))))))))*BX16)'
